,length,velocity_x,velocity_y
0,0.20999999999999974,14.583333333333334,36.11111111111111
0,0.3600000000000003,26.785714285714285,17.857142857142858
0,0.20999999999999996,45.83333333333333,45.138888888888886
0,0.20999999999999996,16.666666666666664,14.583333333333334
0,0.27,12.916666666666664,20.833333333333332
0,0.1406550000000002,14.583333333333332,21.875
0,0.17999999999999972,20.138888888888886,12.5
0,0.3900000000000001,12.499999999999998,50.78125
0,0.3600000000000003,14.583333333333332,30.357142857142854
0,0.4500000000000002,23.379629629629626,26.388888888888886
0,0.1200000000000001,8.333333333333332,12.5
0,0.120000000000001,29.166666666666668,8.333333333333332
0,0.120000000000001,8.333333333333332,25.0
0,0.12000000000000455,29.166666666666668,45.83333333333333
0,0.18000000000000682,18.055555555555554,30.555555555555557
0,0.21000000000000796,55.55555555555555,86.80555555555557
0,0.12000000000000455,16.666666666666664,33.33333333333333
0,0.12000000000000455,27.083333333333332,16.666666666666664
0,0.12000000000000455,12.5,22.916666666666664
0,0.12000000000000455,29.166666666666668,20.833333333333336
0,0.12000000000000455,2.083333333333333,39.58333333333333
0,0.7199999999999989,8.072916666666666,22.005208333333336
0,0.14999999999997726,4.166666666666666,6.25
0,0.12000000000000455,79.16666666666666,41.66666666666667
0,0.17999999999999972,13.541666666666668,13.541666666666668
0,0.27000000000000046,20.0,20.416666666666668
0,0.17999999999999972,35.416666666666664,61.458333333333336
0,0.4499999999999993,69.58333333333334,49.58333333333334
0,0.5400000000000009,23.958333333333336,14.23611111111111
0,0.27193699999999943,146.66666666666666,60.83333333333333
0,0.2699999999999996,32.50000000000001,29.58333333333333
0,0.29999999999999893,31.944444444444443,68.05555555555554
0,0.21000000000000085,34.02777777777777,20.833333333333336
0,0.11999999999999744,35.41666666666667,6.25
0,0.12129300000000143,12.5,8.333333333333332
0,0.23999999999999488,46.875,18.75
0,0.2365429999999975,48.4375,30.729166666666664
0,0.39000000000000057,11.011904761904763,3.8690476190476186
0,0.11999999999999034,12.5,20.833333333333336
0,0.3300000000000125,31.54761904761905,22.619047619047613
0,0.12000000000000455,6.25,10.416666666666668
0,0.12000000000000455,20.833333333333336,52.083333333333336
0,0.14999999999997726,10.416666666666668,8.333333333333332
0,0.17999999999999972,17.361111111111107,20.833333333333336
0,0.5700000000000074,15.45138888888889,42.53472222222223
0,0.2699999999999818,10.9375,72.39583333333334
0,0.18000000000000682,11.458333333333332,14.583333333333334
0,0.27000000000001023,35.0,69.58333333333333
0,0.15000000000000568,4.166666666666666,12.5
0,0.15000000000000036,39.58333333333333,12.5
0,0.11999999999997613,20.833333333333336,29.166666666666668
0,0.2400000000000091,6.770833333333333,10.416666666666668
0,0.21000000000000796,15.972222222222221,8.333333333333332
0,0.19001999999994723,11.805555555555554,8.333333333333332
0,0.35999999999999943,28.273809523809522,23.511904761904763
0,0.20999999999999908,11.11111111111111,9.722222222222223
0,0.1799999999999784,23.958333333333336,39.583333333333336
