word,length,velocity_x,velocity_y,author
привет,0.48,11.875,20.625,Блог Насти Каменских
спасибо,0.3899999999999997,16.927083333333332,47.39583333333333,Блог Насти Каменских
что,0.15000000000000036,16.666666666666664,26.041666666666664,Блог Насти Каменских
что,0.240000000000002,9.375,44.27083333333333,Блог Насти Каменских
что,0.20999999999999375,27.083333333333332,22.916666666666668,Блог Насти Каменских
смотрите,0.39232200000000006,18.75,40.10416666666667,Блог Насти Каменских
видеоблог,0.6270989999999999,13.988095238095239,16.666666666666668,Блог Насти Каменских
неожиданным,0.8099999999999987,84.3201754385965,33.771929824561404,Блог Насти Каменских
образом,0.41999999999999993,30.324074074074076,17.12962962962963,Блог Насти Каменских
хочу,0.3359070000000006,14.583333333333332,28.86904761904762,Блог Насти Каменских
себя,0.29999999999999893,14.583333333333334,73.95833333333334,Блог Насти Каменских
в,0.02999999999999936,-0.0,-0.0,Блог Насти Каменских
в,0.030000000000001137,-0.0,-0.0,Блог Насти Каменских
хорошей,0.3600000000000012,28.273809523809522,23.80952380952381,Блог Насти Каменских
форме,0.33000000000000007,23.511904761904763,17.26190476190476,Блог Насти Каменских
я,0.21355599999999875,31.25,78.125,Блог Насти Каменских
я,0.36098100000000244,21.428571428571427,11.607142857142858,Блог Насти Каменских
я,0.3299999999999983,100.29761904761902,64.28571428571429,Блог Насти Каменских
я,0.2498070000000041,11.666666666666666,29.166666666666664,Блог Насти Каменских
я,0.15000000000000568,16.666666666666668,20.833333333333332,Блог Насти Каменских
за,0.2400000000000002,45.833333333333336,130.20833333333331,Блог Насти Каменских
за,0.12290799999999535,35.41666666666667,6.25,Блог Насти Каменских
два,0.3000000000000007,39.236111111111114,36.11111111111111,Блог Насти Каменских
два,0.509999999999998,86.17424242424244,64.77272727272727,Блог Насти Каменских
два,0.38999999999998636,25.260416666666668,53.38541666666667,Блог Насти Каменских
месяца,0.6000000000000014,14.262820512820513,11.05769230769231,Блог Насти Каменских
месяца,0.6600000000000108,20.277777777777782,28.611111111111114,Блог Насти Каменских
похудеть,0.6900000000000013,14.322916666666663,40.234375,Блог Насти Каменских
специалистов,0.8351659999999974,11.513157894736842,27.521929824561404,Блог Насти Каменских
этого,0.2719239999999985,26.25,37.08333333333333,Блог Насти Каменских
этого,0.23999999999999488,90.10416666666667,257.2916666666667,Блог Насти Каменских
процесса,0.45000000000000284,12.291666666666664,23.749999999999996,Блог Насти Каменских
вы,0.11999999999999744,12.5,12.5,Блог Насти Каменских
вы,0.11999999999999034,8.333333333333332,18.75,Блог Насти Каменских
сможете,0.4200000000000017,10.879629629629628,31.944444444444443,Блог Насти Каменских
увидеть,0.41999999999999815,14.120370370370372,30.092592592592588,Блог Насти Каменских
чтобы,0.3000000000000007,8.680555555555557,17.013888888888893,Блог Насти Каменских
чтобы,0.28784900000000135,29.166666666666668,57.986111111111114,Блог Насти Каменских
чтобы,0.3299999999999983,15.476190476190474,38.095238095238095,Блог Насти Каменских
сбросить,0.35999999999999943,10.714285714285714,9.821428571428571,Блог Насти Каменских
лишний,0.33000000000000185,8.333333333333334,10.714285714285714,Блог Насти Каменских
вес,0.26127099999999714,8.333333333333334,22.916666666666668,Блог Насти Каменских
буду,0.22530899999999932,5.729166666666667,25.520833333333332,Блог Насти Каменских
ходить,0.35999999999999943,13.392857142857146,30.357142857142854,Блог Насти Каменских
ходить,0.3000000000000007,17.013888888888893,13.194444444444445,Блог Насти Каменских
спортзал,0.6900000000000013,33.72395833333333,42.70833333333333,Блог Насти Каменских
режима,0.360000000000003,8.035714285714286,9.821428571428573,Блог Насти Каменских
питания,0.5399999999999991,17.013888888888886,20.486111111111114,Блог Насти Каменских
бассейн,0.4800000000000004,30.624999999999996,26.458333333333332,Блог Насти Каменских
массаж,0.42816299999999785,10.648148148148149,12.037037037037036,Блог Насти Каменских
будете,0.45000000000000284,16.666666666666668,40.625,Блог Насти Каменских
видеть,0.5999999999999943,37.179487179487175,45.833333333333336,Блог Насти Каменских
как,0.3300000000000054,33.035714285714285,30.059523809523814,Блог Насти Каменских
и,0.11999999999999744,22.916666666666664,43.75,Блог Насти Каменских
тем,0.3883080000000021,49.479166666666664,46.35416666666667,Блог Насти Каменских
